--Starter File for Microsoft SQL

USE master;
GO

IF  DB_ID('MMABooks') IS NOT NULL
    DROP DATABASE MMABooks;

GO

CREATE DATABASE MMABooks;
GO

USE MMABooks;

GO


CREATE TABLE Customers (
	CustomerID int IDENTITY(1,1) Primary Key NOT NULL,
	Name varchar(100) NOT NULL,
	Address varchar(50) NOT NULL,
	City varchar(20) NOT NULL,
	State char(2) NOT NULL,
	ZipCode char(15) NOT NULL);
    
CREATE TABLE  InvoiceLineItems(
	InvoiceID int IDENTITY(1,1) NOT NULL,
	ProductCode char(10) NOT NULL,
	UnitPrice decimal(10,4) NOT NULL,
	Quantity int NOT NULL,
	ItemTotal decimal(10,4) NOT NULL,
	PRIMARY KEY (InvoiceID, ProductCode));  
    
CREATE TABLE Invoices(
	InvoiceID int IDENTITY(1,1) Primary Key NOT NULL,
	CustomerID int NOT NULL,
	InvoiceDate datetime NOT NULL,
	ProductTotal decimal(10,4) NOT NULL,
	SalesTax decimal(10,4) NOT NULL,
	Shipping decimal(10,4) NOT NULL,
	InvoiceTotal decimal(10,4) NOT NULL);
    
CREATE TABLE Products(
	ProductCode char(10) Primary Key NOT NULL,
	Description varchar(50) NOT NULL,
	UnitPrice decimal(10,4) NOT NULL,
	OnHandQuantity int NOT NULL);
    
CREATE TABLE States (
	StateCode char(2) NOT NULL Primary Key,
	StateName varchar(20) NOT NULL);

GO

SET IDENTITY_INSERT dbo.Customers ON ;

GO

INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (1, 'Molunguri, A', '1108 Johanna Bay Drive', 'Birmingham', 'AL', '35216-6909     ');
INSERT Products (ProductCode, Description, UnitPrice, OnHandQuantity) VALUES ('ADC4      ', 'Murach''s ADO.NET 4 with C# 2010', 56.5000, 3756);
INSERT Products (ProductCode, Description, UnitPrice, OnHandQuantity) VALUES ('ADV4      ', 'Murach''s ADO.NET 4 with VB 2010', 56.5000, 4538);
INSERT Products (ProductCode, Description, UnitPrice, OnHandQuantity) VALUES ('CRFC      ', 'Murach''s CICS Desk Reference', 50.0000, 1865);
INSERT Products (ProductCode, Description, UnitPrice, OnHandQuantity) VALUES ('CS10      ', 'Murach''s C# 2010', 56.5000, 5136);
INSERT Products (ProductCode, Description, UnitPrice, OnHandQuantity) VALUES ('DB1R      ', 'DB2 for the COBOL Programmer, Part 1 (2nd Edition)', 42.0000, 4825);
INSERT Products (ProductCode, Description, UnitPrice, OnHandQuantity) VALUES ('DB2R      ', 'DB2 for the COBOL Programmer, Part 2 (2nd Edition)', 45.0000, 621);
INSERT Products (ProductCode, Description, UnitPrice, OnHandQuantity) VALUES ('JAVP      ', 'Murach''s Java Programming', 56.5000, 3455);
INSERT Products (ProductCode, Description, UnitPrice, OnHandQuantity) VALUES ('JSP2      ', 'Murach''s JAVA Servlets and JSP (2nd Edition)', 52.5000, 4999);
INSERT Products (ProductCode, Description, UnitPrice, OnHandQuantity) VALUES ('MCBL      ', 'Murach''s Structured COBOL', 62.5000, 2386);
INSERT Products (ProductCode, Description, UnitPrice, OnHandQuantity) VALUES ('MCCP      ', 'Murach''s CICS for the COBOL Programmer', 54.0000, 2368);
INSERT Products (ProductCode, Description, UnitPrice, OnHandQuantity) VALUES ('MDOM      ', 'Murach''s JavaScript and DOM Scripting', 54.5000, 6937);
INSERT Products (ProductCode, Description, UnitPrice, OnHandQuantity) VALUES ('SQ12      ', 'Murach''s SQL Server 2012', 57.5000, 2465);
INSERT Products (ProductCode, Description, UnitPrice, OnHandQuantity) VALUES ('VB10      ', 'Murach''s Visual Basic 2010', 56.5000, 2193);
INSERT Products (ProductCode, Description, UnitPrice, OnHandQuantity) VALUES ('ZJLR      ', 'Murach''s OS/390 and z/os JCL', 62.5000, 677);

INSERT States (StateCode, StateName) VALUES ('AK', 'Alaska');
INSERT States (StateCode, StateName) VALUES ('AL', 'Alabama');
INSERT States (StateCode, StateName) VALUES ('AR', 'Arkansas');
INSERT States (StateCode, StateName) VALUES ('AZ', 'Arizona');
INSERT States (StateCode, StateName) VALUES ('CA', 'California');
INSERT States (StateCode, StateName) VALUES ('CO', 'Colorado');
INSERT States (StateCode, StateName) VALUES ('CT', 'Connecticut');
INSERT States (StateCode, StateName) VALUES ('DC', 'District of Columbia');
INSERT States (StateCode, StateName) VALUES ('DE', 'Delaware');
INSERT States (StateCode, StateName) VALUES ('FL', 'Florida');
INSERT States (StateCode, StateName) VALUES ('GA', 'Georgia');
INSERT States (StateCode, StateName) VALUES ('HI', 'Hawaii');
INSERT States (StateCode, StateName) VALUES ('IA', 'Iowa');
INSERT States (StateCode, StateName) VALUES ('ID', 'Idaho');
INSERT States (StateCode, StateName) VALUES ('IL', 'Illinois');
INSERT States (StateCode, StateName) VALUES ('I', 'Indiana');
INSERT States (StateCode, StateName) VALUES ('KS', 'Kansas');
INSERT States (StateCode, StateName) VALUES ('KY', 'Kentucky');
INSERT States (StateCode, StateName) VALUES ('LA', 'Lousiana');
INSERT States (StateCode, StateName) VALUES ('MA', 'Massachusetts');
INSERT States (StateCode, StateName) VALUES ('MD', 'Maryland');
INSERT States (StateCode, StateName) VALUES ('ME', 'Maine');
INSERT States (StateCode, StateName) VALUES ('MI', 'Michiga');
INSERT States (StateCode, StateName) VALUES ('M', 'Minnesota');
INSERT States (StateCode, StateName) VALUES ('MO', 'Missouri');
INSERT States (StateCode, StateName) VALUES ('MS', 'Mississippi');
INSERT States (StateCode, StateName) VALUES ('MT', 'Montana');
INSERT States (StateCode, StateName) VALUES ('NC', 'North Carolina');
INSERT States (StateCode, StateName) VALUES ('ND', 'North Dakota');
INSERT States (StateCode, StateName) VALUES ('NE', 'Nebraska');
INSERT States (StateCode, StateName) VALUES ('NH', 'New Hampshire');
INSERT States (StateCode, StateName) VALUES ('NJ', 'New Jersey');
INSERT States (StateCode, StateName) VALUES ('NM', 'New Mexico');
INSERT States (StateCode, StateName) VALUES ('NV', 'Nevada');
INSERT States (StateCode, StateName) VALUES ('NY', 'New York');
INSERT States (StateCode, StateName) VALUES ('OH', 'Ohio');
INSERT States (StateCode, StateName) VALUES ('OK', 'Oklahoma');
INSERT States (StateCode, StateName) VALUES ('OR', 'Ore');
INSERT States (StateCode, StateName) VALUES ('PA', 'Pennsylvania');
INSERT States (StateCode, StateName) VALUES ('PR', 'Puerto Rico');
INSERT States (StateCode, StateName) VALUES ('RI', 'Rhode Island');
INSERT States (StateCode, StateName) VALUES ('SC', 'South Carolina');
INSERT States (StateCode, StateName) VALUES ('SD', 'South Dakota');
INSERT States (StateCode, StateName) VALUES ('T', 'Tennessee');
INSERT States (StateCode, StateName) VALUES ('TX', 'Texas');
INSERT States (StateCode, StateName) VALUES ('UT', 'Utah');
INSERT States (StateCode, StateName) VALUES ('VA', 'Virginia');
INSERT States (StateCode, StateName) VALUES ('VI', 'Virgin Islands');
INSERT States (StateCode, StateName) VALUES ('VT', 'Vermont');
INSERT States (StateCode, StateName) VALUES ('WA', 'Washingto');
INSERT States (StateCode, StateName) VALUES ('WI', 'Wisconsi');
INSERT States (StateCode, StateName) VALUES ('WV', 'West Virginia');
INSERT States (StateCode, StateName) VALUES ('WY', 'Wyoming');

ALTER TABLE Customers  ADD CONSTRAINT FK_Customers_States FOREIGN KEY(State)
REFERENCES States (StateCode);

ALTER TABLE InvoiceLineItems  ADD CONSTRAINT FK_InvoiceLineItems_Invoices FOREIGN KEY(InvoiceID)
REFERENCES Invoices (InvoiceID)
	ON UPDATE CASCADE
	ON DELETE CASCADE;

ALTER TABLE InvoiceLineItems  ADD  CONSTRAINT FK_InvoiceLineItems_Products FOREIGN KEY(ProductCode)
REFERENCES Products (ProductCode);

ALTER TABLE Invoices ADD  CONSTRAINT FK_Invoices_Customers FOREIGN KEY(CustomerID)
REFERENCES Customers (CustomerID)
	ON DELETE CASCADE;

 
